Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 1     abstract_declarator_opt -> empty
Rule 2     abstract_declarator_opt -> abstract_declarator
Rule 3     assignment_expression_opt -> empty
Rule 4     assignment_expression_opt -> assignment_expression
Rule 5     block_item_list_opt -> empty
Rule 6     block_item_list_opt -> block_item_list
Rule 7     declaration_list_opt -> empty
Rule 8     declaration_list_opt -> declaration_list
Rule 9     declaration_specifiers_opt -> empty
Rule 10    declaration_specifiers_opt -> declaration_specifiers
Rule 11    designation_opt -> empty
Rule 12    designation_opt -> designation
Rule 13    expression_opt -> empty
Rule 14    expression_opt -> expression
Rule 15    identifier_list_opt -> empty
Rule 16    identifier_list_opt -> identifier_list
Rule 17    init_declarator_list_opt -> empty
Rule 18    init_declarator_list_opt -> init_declarator_list
Rule 19    parameter_type_list_opt -> empty
Rule 20    parameter_type_list_opt -> parameter_type_list
Rule 21    specifier_qualifier_list_opt -> empty
Rule 22    specifier_qualifier_list_opt -> specifier_qualifier_list
Rule 23    struct_declarator_list_opt -> empty
Rule 24    struct_declarator_list_opt -> struct_declarator_list
Rule 25    type_qualifier_list_opt -> empty
Rule 26    type_qualifier_list_opt -> type_qualifier_list
Rule 27    motion_append_after_call_keyword -> MOTION_APPEND_AFTER_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 28    motion_append_after_call_keyword -> MOTION_APPEND_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 29    motion_append_before_call_keyword -> MOTION_APPEND_BEFORE_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 30    motion_append_before_call_keyword -> MOTION_APPEND_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 31    motion_append_around_call_keyword -> MOTION_APPEND_AROUND_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 32    motion_append_around_call_keyword -> MOTION_APPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 33    motion_prepend_after_call_keyword -> MOTION_PREPEND_AFTER_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 34    motion_prepend_after_call_keyword -> MOTION_PREPEND_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 35    motion_prepend_before_call_keyword -> MOTION_PREPEND_BEFORE_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 36    motion_prepend_before_call_keyword -> MOTION_PREPEND_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 37    motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 38    motion_prepend_around_call_keyword -> MOTION_PREPEND_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 39    motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 40    motion_alwaysfirst_after_call_keyword -> MOTION_ALWAYSFIRST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 41    motion_alwaysfirst_before_call_keyword -> MOTION_ALWAYSFIRST_BEFORE_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 42    motion_alwaysfirst_before_call_keyword -> MOTION_ALWAYSFIRST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 43    motion_alwaysfirst_around_call_keyword -> MOTION_ALWAYSFIRST_AROUND_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 44    motion_alwaysfirst_around_call_keyword -> MOTION_ALWAYSFIRST_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 45    motion_alwayslast_after_call_keyword -> MOTION_ALWAYSLAST_AFTER_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 46    motion_alwayslast_after_call_keyword -> MOTION_ALWAYSLAST_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 47    motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID RPAREN SEMI
